building_id,damage_grade
484711,2
249223,3
880051,2
395329,2
872663,3
648487,2
478379,2
495306,2
920608,2
521309,3
689548,2
691620,2
880846,3
998454,2
38787,2
781589,2
822228,2
531590,3
1023158,2
988663,2
33221,2
385933,3
281437,2
775179,2
296320,3
322030,2
747454,2
905140,2
950014,2
823284,2
901261,2
498962,2
132907,2
174915,3
87620,3
1005652,3
196958,2
522958,2
996472,1
311801,2
90134,3
135299,2
424140,2
453277,2
613920,2
240952,2
262927,3
926565,3
424515,2
442332,2
782994,2
441039,2
154571,1
283523,3
638877,2
115562,3
907697,2
877925,2
449510,3
565404,2
357011,2
260654,3
393528,2
664132,2
316523,3
626293,2
905695,2
570838,3
952872,3
767543,3
256087,2
18636,2
969493,3
342566,3
711758,2
589373,3
172873,2
250121,2
604867,2
825994,3
796345,2
83305,2
279,1
1005927,3
574594,3
546221,2
949359,2
520685,3
108246,3
643266,2
423380,2
200744,3
166500,2
468130,2
91011,3
646723,2
878545,3
1033735,2
769230,2
96291,2
604207,2
367499,3
228362,2
501277,2
778136,1
844301,2
233421,2
759811,2
486927,2
417227,1
229424,2
764532,2
3986,2
771129,3
565081,2
984444,2
56499,3
603682,3
746412,2
672559,2
768142,2
578747,2
336686,2
491331,2
921939,1
925670,2
22583,2
384642,2
725084,2
456675,2
578970,3
704592,3
375795,2
672644,2
140691,2
743025,2
348527,2
577429,2
457361,1
949595,2
186292,2
907605,2
962213,2
309092,3
944877,2
680100,2
614153,2
140587,2
1032185,2
898922,2
997724,2
139101,2
659377,2
921705,2
682715,2
1016615,2
305428,3
643225,2
918718,1
114982,2
190263,2
130718,2
502414,2
104707,1
5484,2
394615,3
924094,2
985330,3
1044341,2
376373,2
694948,2
851344,2
849166,2
572346,2
386138,2
79187,2
506215,2
117887,2
52642,2
1008585,2
870978,2
228532,2
371041,3
911252,2
945390,3
807153,3
529935,2
830573,2
625326,2
137206,3
30083,2
69835,2
435151,2
1029134,2
707290,1
494679,2
896740,2
995406,2
82164,2
378838,2
147651,2
938810,2
875208,3
314520,3
727319,3
267449,2
722056,2
751483,2
588398,2
851628,2
108431,3
192271,2
232696,2
645963,3
208902,3
279474,2
750362,3
330120,2
338127,3
343290,2
384621,3
505164,1
970464,2
181746,2
511340,3
70076,3
299212,2
838369,2
382218,2
1003026,2
84146,2
554352,2
431310,2
793719,2
925304,2
580516,2
878513,2
380425,2
816048,2
683034,2
717748,2
547722,2
370118,2
926651,2
52653,2
205445,2
713085,2
830433,2
263709,2
507690,3
844439,2
848336,2
491032,2
810215,2
179536,2
952744,2
745789,2
122828,2
774473,2
413371,2
922397,2
66379,2
638923,2
297894,2
526367,1
240865,3
515444,1
850323,2
12104,2
49055,2
770753,3
883790,3
269969,2
112236,2
111402,2
826318,2
159141,2
602974,2
854061,2
998538,2
944880,3
450396,2
17609,2
652573,2
517467,3
888630,3
201644,2
597496,3
426729,2
684041,2
1039050,2
17379,2
1043589,2
394368,2
797817,3
194678,2
936465,2
985007,3
109892,2
676545,3
591661,2
749270,2
556634,2
670284,2
18451,3
213225,2
261704,3
301343,2
145139,2
357891,1
704660,1
912044,2
328597,3
154029,2
399953,2
787650,2
979756,2
21729,2
371106,2
209350,2
40291,2
218457,2
207074,3
60556,3
525631,1
256824,2
190395,2
629676,2
675038,3
151203,1
10578,2
29345,2
565707,2
916227,2
731885,2
552951,2
810205,2
1026109,3
642231,3
1030851,2
841217,2
537350,2
106492,2
215762,3
677348,3
169776,3
819241,2
5122,2
286764,2
475581,2
226952,2
659898,2
823698,2
777032,2
282564,2
1049178,2
927488,2
613912,3
456283,3
254239,2
519568,2
42586,2
228561,3
667733,2
198787,2
215226,2
662429,2
682420,1
455024,2
238396,2
138579,3
240470,2
628230,2
280697,2
767235,2
701832,3
821297,2
1012094,2
216992,2
903865,2
692198,3
286234,2
797278,3
541436,3
42358,2
181790,2
784737,2
747397,2
865718,2
1026897,2
418643,2
642146,2
339762,2
852000,2
610263,2
669979,2
638724,2
799411,2
23639,2
885857,3
752525,2
790126,2
366855,3
57259,2
902600,2
94565,2
26853,2
434084,2
638739,2
766697,1
465976,3
526294,2
1007391,3
1036692,3
287922,2
514529,2
658343,2
811352,2
643199,2
665321,3
71067,2
73420,3
277606,3
904663,3
62032,3
573506,2
581413,3
29393,3
369480,3
11290,2
782052,2
568003,2
280373,2
1000446,3
962166,1
585826,3
145470,2
901602,2
30641,2
231702,2
686665,2
230289,2
1036531,3
1023729,2
816701,3
100582,1
143397,3
27430,3
261458,3
94794,2
470924,2
471309,2
139610,3
441462,3
756683,2
239532,2
312377,2
75065,2
502823,2
1008399,2
27779,2
638086,3
359256,2
599867,2
719341,2
304131,3
946446,3
630077,2
989120,2
50325,2
262780,1
964747,2
359388,2
159454,2
994650,3
929324,2
561908,2
224633,3
842792,3
467415,3
735274,3
174080,2
856543,2
954846,2
603422,1
700288,3
262925,2
845133,2
582607,2
660164,2
425732,2
799519,3
442728,3
974163,2
712303,3
836286,1
723633,2
74972,3
209298,2
953077,3
154579,2
785257,3
788125,2
533141,2
694718,2
269430,2
867181,3
518267,2
590652,2
181792,2
297239,2
27644,3
546314,2
909956,2
743506,2
942267,2
9732,2
725976,2
574282,2
934348,2
393914,3
768698,3
799450,2
1010766,2
250026,2
336462,3
58087,2
612775,2
1052270,2
214056,3
739907,2
875565,2
415271,2
332045,3
622896,2
1031952,3
501954,2
649717,2
1014969,2
912736,3
79919,2
829411,3
113342,2
281603,3
8780,2
779952,3
806032,2
320725,2
268752,3
1000593,2
1001162,2
942622,2
840619,3
200154,3
845684,2
846450,3
26778,2
451028,3
694208,2
815259,2
495917,1
439179,2
862294,2
790258,2
558808,3
873921,2
90408,2
412791,2
917738,2
414254,2
680966,2
735353,2
131490,2
593040,2
346097,3
723778,3
858192,2
50567,2
832799,2
42333,2
824195,2
498709,2
39941,3
284416,1
700627,2
375551,2
735425,1
474108,2
913184,2
1020501,2
112795,2
513732,2
857824,3
138494,2
773513,2
857781,3
551084,2
416531,2
1005018,2
640362,3
42081,3
983797,3
934994,2
218061,3
800771,2
655386,2
690793,2
460829,2
247624,2
782874,2
878715,2
474977,2
717317,3
826305,3
777871,2
795845,2
80983,2
905551,2
140506,2
330795,2
870335,2
496163,2
491027,2
1017994,3
770376,3
822553,3
404959,3
750108,2
820835,2
845938,2
126718,2
960574,3
446015,3
303309,3
315536,2
418684,2
455781,3
814826,3
379838,2
746014,2
342129,3
492402,2
367783,3
847996,3
802999,2
992475,2
549639,2
695296,2
336387,1
244553,2
131411,1
722535,3
46571,3
961934,2
234304,2
803037,2
553615,3
903744,2
126346,2
590613,1
621072,2
880179,2
942090,2
39462,2
277389,2
1001026,2
119467,3
222721,2
336567,2
614794,2
912799,2
486908,3
199767,2
352556,2
508131,3
426006,2
215124,2
280783,2
917852,2
289053,2
474075,3
309263,3
552533,2
808103,3
994221,2
881196,3
396167,3
605799,2
79083,3
270369,2
821162,2
646148,2
6604,3
31325,3
435607,2
973002,1
661937,2
933796,2
366829,2
177554,2
382709,2
394219,2
398996,2
824221,3
26194,2
538237,2
440764,2
951139,2
461236,2
250607,1
1030119,2
407287,2
179866,2
441432,1
182744,2
599033,3
361833,3
227661,3
791727,2
266013,3
1036340,2
679401,3
609049,2
891732,3
213143,2
884584,3
379698,2
38617,3
886930,3
364764,2
1016366,2
38785,2
234453,3
805555,2
568364,1
970007,2
449879,2
78658,2
151107,2
642833,3
668937,2
662976,2
853078,3
644438,2
997764,3
899910,2
575363,1
189192,1
38605,2
559955,3
191706,2
808622,2
734787,2
46617,2
738128,3
570663,2
499060,2
76084,2
627629,1
1003734,2
766598,1
1032311,2
145494,3
194028,2
330657,2
132838,2
751000,3
405096,2
750284,3
873419,2
421935,2
172470,2
915273,3
865148,2
1051835,2
474980,2
231413,2
330671,2
638272,2
393450,3
111850,3
983964,2
830445,2
986227,2
204565,2
545937,2
23144,2
735561,2
812234,3
974438,2
610628,2
428951,3
783894,2
656047,2
432536,2
593914,2
683669,3
575274,1
177283,2
424380,2
226068,2
358936,2
975931,3
898017,2
607793,2
594042,2
380395,2
392183,2
299253,2
889476,1
424365,2
857815,3
232611,2
764499,3
930162,3
409028,3
923047,2
733107,2
1006902,2
148019,2
147766,1
818577,3
853098,3
339897,2
960681,3
611916,3
48730,2
74207,3
444446,2
560295,2
513899,2
441847,3
577767,2
285336,3
184195,2
64259,2
1038697,2
307868,3
627441,2
677939,2
292056,1
202111,2
720538,2
387744,2
630674,3
406510,2
1018383,2
780114,3
425259,1
351421,2
561810,2
814157,2
772186,3
346848,2
436237,3
424716,2
721412,2
656560,2
450338,1
1046610,2
691764,2
828213,2
497713,2
338255,3
564946,2
404359,2
472998,2
530896,3
244390,2
970563,2
1005525,2
90023,3
453589,2
889856,2
134327,1
122435,2
410711,2
18758,3
1032037,2
578404,3
123320,2
754683,2
529099,2
947234,2
733123,2
219157,3
334954,2
1032747,3
454147,2
526498,3
874177,3
843964,2
536120,3
732748,2
734558,2
274865,3
153412,2
585695,3
599441,2
516944,2
685416,2
819798,3
646016,2
841190,2
188283,2
936637,2
796834,3
924866,2
202266,2
720712,2
659797,3
53288,2
746463,2
95382,2
929875,2
920579,2
982138,2
643828,2
324190,2
1037186,2
272937,2
842362,3
107047,2
583210,3
218763,2
843720,2
672657,1
328895,2
421640,2
15542,3
466044,2
20544,3
408057,2
594152,1
602844,3
199486,2
761572,2
922959,3
179684,2
173173,2
1041087,3
1001897,2
296721,2
746793,2
858847,2
865475,2
257915,3
856304,3
707168,2
114370,2
307169,2
858289,3
741360,2
382842,2
738203,2
231171,2
1015995,2
251898,2
748605,2
1033947,2
820256,3
784640,2
627815,2
326724,2
1025496,2
172191,2
992572,2
52437,2
17419,2
648336,3
672443,2
876003,3
256282,2
169868,3
750384,2
926271,3
28891,2
691584,2
661212,3
576181,3
64541,2
173504,2
710176,2
745733,2
385991,2
7726,2
213756,2
442164,2
511409,2
303863,3
351587,2
90383,3
171281,2
515178,2
187961,3
332390,2
590128,1
99484,2
817251,2
681078,2
1014567,2
16257,1
856811,3
367195,2
954896,2
206270,2
304694,3
540945,2
226652,2
137598,2
677140,3
638790,2
399656,2
375858,2
87281,2
852379,2
425302,3
686096,2
929929,3
635582,2
110242,2
327347,3
438369,3
1036333,3
13754,2
649622,3
58620,2
791280,2
14022,2
783938,2
863406,2
319745,3
418651,2
1014736,2
906044,2
776169,2
645610,2
388464,2
259909,3
1023083,2
447292,2
487370,2
171429,2
438354,2
974723,3
262613,1
623742,2
628030,2
305041,2
422838,2
339189,2
347465,3
971738,2
895122,2
49880,3
316867,2
677384,3
535750,2
654158,3
183719,2
1037054,2
878746,2
624748,3
411925,3
115930,2
999959,3
513654,2
1036539,2
637092,2
188974,2
185714,2
653945,2
298571,2
364609,2
943784,2
765319,3
428830,2
839706,2
342773,2
774219,2
734612,2
43331,1
903429,2
597942,2
1036473,3
539637,2
1041000,3
240895,2
261899,2
454694,3
603628,2
42720,2
865686,3
489272,2
626492,2
56334,3
309533,2
18736,2
565467,2
754609,2
262430,3
775551,2
587554,2
94714,2
45044,2
346946,2
591477,2
588044,2
482066,2
41254,2
555493,2
501187,2
190373,3
881262,2
58017,2
550381,3
11201,1
976970,3
517886,1
526906,3
925059,3
768054,3
509929,3
70844,1
373613,2
649060,3
514552,2
672028,3
1000402,3
985918,3
856946,2
121693,2
394009,3
668204,2
1010585,2
720238,3
591963,3
554498,2
317660,2
679281,3
869428,2
118367,2
59909,2
101359,3
397050,3
940443,3
694494,2
868144,3
316615,2
294161,2
527624,2
541158,2
177517,3
394244,3
137163,3
374437,3
720151,3
748891,3
789836,2
451360,2
183247,2
1043327,1
51883,2
797176,3
12144,2
1023004,2
1021671,2
955249,3
163025,3
371016,2
477728,3
490244,2
818887,3
377816,3
380618,2
541883,2
192966,2
895818,2
671936,3
343732,3
984668,2
847933,2
647486,2
382481,3
587246,2
66007,3
97565,2
278440,2
626826,1
76591,2
503987,2
373057,2
229816,2
326892,2
109332,2
302992,2
372113,2
481308,2
1021456,2
272647,3
353478,2
42466,2
366728,3
328588,3
551405,2
75252,2
585268,2
984572,2
860883,2
490733,2
779333,2
259678,2
486651,2
754056,3
752367,3
1023817,2
22018,3
218219,2
27636,3
188219,3
1021256,2
699192,2
1010950,2
998714,3
629720,2
434743,2
929352,2
483693,2
146831,2
419410,2
950141,2
453638,2
688532,2
127949,2
78544,2
364276,3
290555,3
73206,2
933069,3
467192,3
413237,2
192192,3
705420,2
160520,3
749813,2
924738,3
14671,2
1005210,2
80270,3
921579,2
811857,2
48192,3
684627,2
172008,2
506132,3
492313,3
29546,2
402303,2
525165,2
387684,2
991728,2
1051076,2
999158,2
295547,3
670549,1
530074,3
20521,2
686868,3
611253,2
78620,3
542064,3
981662,1
39285,2
303979,3
552924,2
803014,1
1021974,3
158632,2
908080,3
429939,2
455605,2
47905,2
633226,2
974388,2
898897,3
130811,3
736577,2
933771,3
676643,3
1026662,2
381208,2
414821,2
577520,2
380063,2
672773,3
404647,1
227639,3
84893,2
266142,2
135487,3
369625,2
303578,2
515054,3
127006,3
69893,2
199514,2
170589,2
807941,2
1020914,3
400056,2
542647,2
929361,3
271454,2
364732,2
511636,2
441637,2
633380,2
7594,3
572350,3
859501,3
687173,2
480278,3
767811,1
2660,1
966261,3
539171,3
160449,2
506161,2
784460,3
368244,3
569272,1
724076,2
207682,2
1049295,3
297111,2
302640,2
953160,2
668361,2
643396,2
834127,2
424672,2
63798,3
927651,3
932321,1
249334,2
504435,2
551646,2
981020,2
432027,2
963575,2
889623,2
789635,2
689223,3
724948,2
133566,2
945699,3
892729,2
823132,2
1030753,3
396716,2
942192,2
15846,2
538046,3
450654,2
348931,2
267477,2
340339,2
358740,1
354928,3
996877,2
549489,3
988181,3
535188,2
422326,2
920315,2
842355,2
914198,2
639633,2
821477,2
183789,2
635396,2
433354,2
279055,2
603954,2
87166,3
1001944,2
319083,2
2013,2
816162,1
720811,3
230279,3
300589,2
111581,2
50288,1
939015,2
56754,3
82981,2
867633,2
31141,2
410608,2
957725,2
580417,2
853042,3
947150,2
924055,2
333166,2
280840,2
501582,2
343094,2
66490,2
15129,2
1000188,3
351974,3
702464,3
283769,3
553018,1
799933,2
290546,3
120015,2
924305,2
588772,2
952530,2
252960,3
248813,3
898769,2
1028650,2
357121,2
124335,3
833932,3
98115,2
352744,2
772614,2
308228,2
235718,2
546839,1
783996,3
733180,2
377618,2
855147,1
161497,3
790702,2
86636,2
741446,2
134906,3
279975,1
2281,2
875743,2
99979,2
1047303,3
1036249,2
77707,2
781133,1
395011,2
482325,3
880225,2
722948,3
918261,2
813790,1
831046,2
871329,2
57298,3
162427,2
187066,3
533885,1
566007,2
694185,2
555628,2
836091,2
764355,2
830868,2
803250,2
116930,2
373990,3
77589,2
206387,2
319043,2
619715,2
710603,2
358993,2
476492,2
258143,2
299310,2
459195,2
884400,2
127250,2
892683,3
194810,2
913670,3
389379,1
486664,3
624911,2
404463,2
307375,2
632063,2
684603,2
300142,3
304315,2
247969,2
1000793,3
1040252,2
700948,2
901839,2
528929,2
976542,3
602929,2
723538,2
138081,2
571632,1
58928,2
770480,3
630060,2
470929,2
335024,3
585792,2
448585,3
107455,3
501452,2
962708,2
80771,2
946339,2
760743,2
1004189,2
373538,3
1023220,3
151091,2
521962,2
32003,2
730225,2
417393,3
50944,3
433365,2
289461,3
873966,2
738435,2
961725,3
425439,3
230270,3
1007012,2
945374,2
767864,2
278495,2
1049449,2
455061,3
352076,2
499443,2
121485,1
532219,2
115943,2
1013362,2
94365,1
610225,2
886580,2
412294,3
553147,1
914875,2
450956,3
1047256,1
734248,2
638121,2
125188,2
916284,3
1038534,2
852331,2
925600,1
377269,1
132272,3
498558,3
262294,1
1004471,2
1008929,3
34777,2
48833,3
947471,2
452651,3
296827,2
227129,2
1025336,2
140803,2
697573,2
891431,2
860798,2
25999,2
572871,2
63479,2
181131,2
519938,3
567122,2
9169,2
945486,3
71022,3
1022351,3
64247,3
359177,3
215111,3
64194,2
808264,2
176163,2
622707,3
881349,2
126135,3
37468,2
207734,2
752335,2
266957,3
50082,2
1028077,2
107468,3
90710,3
789133,1
306276,1
1006908,3
228040,2
240353,2
926,2
455755,3
59265,2
511146,2
70017,2
197186,2
818136,2
726401,2
98576,3
564520,2
459140,3
945137,2
57555,2
758045,2
769123,3
759819,2
785847,2
126716,2
90511,2
1007322,2
672480,2
572511,2
476188,3
10301,2
664912,2
123809,3
251540,2
250401,2
877892,3
450496,3
566712,2
1046607,2
436005,3
580374,2
222664,2
608763,2
652352,2
1012936,2
504848,2
642151,3
758737,2
928489,2
661293,2
558711,2
1019667,2
68097,2
181588,2
96385,2
211968,2
797233,2
1019116,2
333549,2
232211,2
50525,2
441127,2
536883,3
193627,3
780860,3
312298,2
322493,1
990864,2
332529,3
868126,2
989886,2
939659,2
12768,2
864160,3
674341,2
819067,2
583884,3
211971,2
93910,3
929866,1
248842,2
1028373,3
457352,2
16831,3
280305,2
270220,2
610893,1
143769,3
559718,2
426462,2
290581,2
40587,3
934115,3
962003,2
796692,2
650358,3
64825,2
195479,2
592396,2
630814,2
369131,2
864964,2
839264,3
683662,3
168503,2
686658,1
26783,1
94652,2
136993,2
606985,2
802266,2
769071,2
827471,2
916442,2
887610,2
247263,2
786280,1
253220,2
632506,1
964960,2
228331,3
883400,2
866470,3
745050,2
476173,2
979448,3
794952,2
861406,2
885084,1
632019,2
932290,3
896882,2
1046267,3
31556,3
158831,3
937985,2
124645,3
516973,2
674144,3
834328,2
544775,2
191548,2
281723,2
165902,2
742285,3
399220,2
337516,2
855642,2
855275,2
600401,1
799706,3
153592,2
633981,2
972195,2
8798,2
888806,2
599430,2
462170,2
285137,2
689263,2
86923,2
221781,3
768781,3
894185,2
408384,2
682503,2
727783,2
637518,3
256107,2
451279,3
121130,3
830585,2
74466,3
853961,3
3576,2
9487,2
980635,2
551250,3
390556,3
845802,2
357830,2
551357,2
968586,2
557397,2
1020310,2
54791,2
850014,3
103146,2
916510,3
409350,3
905441,2
185149,2
50266,2
578986,3
648991,3
41031,2
200899,3
602158,2
283670,3
804434,2
1035778,2
67631,2
170125,2
965071,2
812440,1
118932,2
499026,2
187076,2
39321,2
887467,3
14212,2
461932,2
949250,3
992582,3
464635,2
27530,3
504746,2
383184,3
831674,2
169651,3
708074,3
916344,2
777947,2
151623,2
242801,3
647029,2
429268,2
928533,3
269996,3
139785,2
206940,2
89914,2
489910,2
306063,2
348258,2
1032880,3
1036003,2
32592,2
393899,3
663201,2
798078,2
565159,2
239007,2
195163,1
443942,2
873094,2
970143,2
220408,2
985753,2
821490,2
642733,3
656729,2
701597,2
881823,3
484466,3
438707,2
466477,2
408819,2
555262,3
1038082,3
603851,2
645108,2
143220,2
868203,3
272783,3
80133,1
679479,3
367206,3
145391,3
989427,3
566426,2
579042,2
850805,2
937597,2
336657,2
463537,3
450660,2
660240,2
843214,3
392429,2
415733,2
747544,2
221181,2
284323,2
778513,2
684237,2
804823,3
693452,2
45928,2
84218,1
542605,2
204449,2
669581,2
130726,2
1008931,3
353748,2
789433,3
173789,3
185069,3
801888,2
911483,2
703922,1
227846,2
804595,3
470709,2
31541,2
689963,2
214295,2
744615,2
786970,2
1038046,2
246261,2
776167,2
624288,2
901588,2
221294,1
896700,3
72338,2
205863,2
168664,2
877015,2
562736,2
365367,1
577029,2
201654,1
768176,2
681048,2
901537,2
89221,2
551474,2
225587,2
818544,3
445257,2
117425,2
742193,2
830462,2
584412,2
455712,2
909659,2
119855,3
664816,3
998673,3
284263,1
614297,2
956394,2
288986,2
436810,2
904411,2
68569,2
147440,2
919692,3
233820,2
155793,2
250330,2
55022,2
1032466,3
404425,1
336290,2
652944,3
965969,2
86534,2
1019674,3
89063,2
689050,2
528490,2
215248,2
968069,2
161687,2
35810,2
944753,2
160614,2
773844,2
245946,2
8656,2
164819,2
418424,2
341049,2
308819,1
709089,2
1039938,2
859436,3
438759,1
944585,3
487160,2
836053,2
711693,2
947941,2
7181,2
257034,2
692792,2
331136,2
314637,2
542077,2
212442,3
380827,2
529096,2
815075,3
690907,2
153191,2
278806,3
919863,3
350037,3
694878,3
771611,1
646793,2
973595,2
963445,2
961573,3
746867,2
987133,2
760322,1
434727,2
191607,3
479060,2
386968,2
200709,2
837909,3
337479,2
14391,2
397438,2
804166,2
357705,2
1002999,1
696290,2
1033423,2
969352,2
485679,3
320149,2
336530,2
978945,2
994144,3
477783,2
314245,2
216448,3
487492,2
78291,3
327488,2
520770,2
455603,2
569384,2
749129,3
336185,2
806734,2
902340,3
565625,2
178239,2
348508,2
275543,3
942672,2
438343,2
31683,2
919948,3
164570,2
121380,2
961329,2
50833,1
213370,2
596510,3
986752,3
537006,2
235694,2
272965,2
863540,3
167760,2
640982,2
63800,2
792987,2
700211,2
521830,2
807056,2
318447,2
500969,3
801154,2
288307,2
395732,2
803241,2
913081,3
328700,2
271549,2
1017501,2
428933,3
811450,2
314111,2
533935,1
164797,2
1022238,2
1049554,2
923363,2
733308,2
733212,3
593497,2
1026751,1
271311,2
800090,3
280349,2
250728,2
967238,2
410547,2
879961,3
215591,3
225722,3
718714,2
695681,3
584366,2
836751,3
490734,2
251624,2
1047891,2
554836,2
1017936,2
74718,2
716111,2
418271,3
189532,3
914920,2
8044,3
697735,2
530417,2
730511,2
784979,2
760180,2
552721,2
249608,2
818704,2
877387,3
711356,2
711238,2
390532,2
534805,2
114517,2
453840,2
978321,3
135896,3
447412,3
1011203,2
817499,3
722747,3
126028,2
405534,2
158847,2
788579,2
479471,2
168923,3
490108,2
716212,2
693205,2
855449,2
912229,3
903206,2
453879,2
542874,2
684305,2
12635,2
978959,3
123589,2
756524,2
495061,3
224484,2
277750,3
941504,2
994503,3
229289,3
293760,3
679382,2
620245,2
375610,2
950716,2
170212,3
350624,3
60035,2
955939,2
934693,2
793485,1
792945,2
758063,3
751044,2
770098,3
1011779,2
692538,2
333507,2
677938,2
401988,2
882834,2
795016,3
162068,3
276824,2
384706,2
143481,2
89557,2
240731,2
909763,2
905909,2
987319,2
603966,2
651075,3
312222,2
19910,1
720370,2
818453,2
379242,2
1044965,2
678018,2
876606,3
225158,3
13421,2
2127,3
881068,2
578420,2
549555,2
778987,2
597118,3
973702,2
445379,2
824363,2
347434,3
793782,2
336977,2
199599,2
971682,3
1039713,3
521617,2
2631,2
614897,2
160577,3
214183,2
118148,1
304419,2
348628,3
896670,2
646891,2
583725,2
702350,2
133792,2
408882,2
261202,2
153276,3
193163,2
772361,3
59002,3
1031268,3
756788,2
133024,2
867472,2
405651,2
46827,3
438069,2
110353,3
501967,2
880150,2
593369,2
279011,2
62221,3
993843,2
278520,3
735868,2
173769,2
767761,2
926787,3
1034381,3
631497,3
717436,2
134601,2
528645,2
683991,2
90981,2
316964,2
949415,2
252269,2
537987,2
1021753,2
65354,2
834618,3
417011,2
896433,2
821271,2
282337,3
894905,2
1013139,2
856415,3
108172,2
1036952,2
1039978,2
150664,2
302829,2
953128,2
367198,3
947306,2
520758,2
157148,3
78730,3
907051,2
483811,2
518699,2
450031,3
151531,2
497359,2
877754,2
407447,2
270105,1
530281,3
132189,2
944722,2
451152,2
1046671,2
913974,2
837482,2
461983,2
934802,2
598456,2
132954,2
84031,2
526909,2
305098,1
690181,3
367906,1
845691,3
696543,2
470886,2
859051,3
363708,1
307570,2
523336,2
948673,2
573243,2
904276,2
329387,2
398686,3
630673,3
902876,3
399524,2
603009,2
636206,2
59088,3
821739,2
427280,3
868576,2
47737,2
556641,2
909598,2
468330,1
1025716,2
751486,2
318490,2
262944,3
861554,2
627029,2
706070,2
253550,2
323742,3
336875,2
700783,3
274276,2
981778,2
217202,3
85326,2
171777,2
716604,2
739074,3
606355,2
987731,2
665220,2
522848,3
949509,2
387280,2
938216,2
49463,2
577284,3
660170,3
749056,2
101449,2
748264,2
775744,2
469115,2
675899,2
556219,2
986955,2
982852,3
593164,3
503528,2
1052305,2
634691,3
1028187,2
1901,2
98771,2
237285,1
582163,3
589752,3
42017,2
132940,3
146348,2
619793,2
381212,3
121915,2
618651,2
707474,2
161346,2
887303,2
668437,3
731228,3
749360,2
34957,2
535237,2
278310,2
701138,2
564351,3
92697,3
701984,2
487636,2
755681,2
923724,2
489124,2
626269,2
591005,3
299086,2
281060,1
686979,3
918101,2
386910,2
896800,3
900923,2
785721,2
239777,2
298563,2
1040981,3
523455,2
712816,2
848844,3
846195,2
367538,2
1010625,2
297393,3
331847,2
995574,2
389986,3
119508,2
866671,2
185595,2
648605,2
255191,3
477535,2
655463,1
65444,2
634955,3
535799,2
476374,2
949376,3
277839,2
986330,3
161834,3
869343,3
903142,2
338509,2
790400,2
93227,2
392363,3
788228,3
820963,2
91506,2
824098,2
85039,2
530021,2
509069,2
700409,3
826957,2
6257,2
796767,2
920835,3
105367,2
918815,3
320148,2
878152,2
51233,2
377110,2
918854,2
410539,2
927345,3
178980,2
1037889,2
271120,2
733025,2
588141,2
897239,2
55769,2
256956,3
1002362,2
717835,3
334570,2
725006,2
1001835,2
584678,3
665434,2
705286,2
576465,2
915445,2
787205,3
572807,2
222484,2
635827,2
798782,2
383174,3
377026,2
99613,2
448608,2
539901,2
852099,3
699669,3
578116,2
192742,3
1022037,2
35213,2
162847,2
851845,2
367229,2
479910,1
689220,2
207775,3
6278,2
617515,3
162707,2
612184,2
306883,2
699427,2
613504,2
829094,3
1040068,3
231201,2
628973,2
740315,2
225844,2
350349,2
836603,2
263507,1
488376,1
735617,1
401723,2
47885,2
355046,2
669216,2
805008,2
792293,3
379989,2
398681,3
672613,2
838789,2
720367,2
981436,2
593306,2
378023,2
463929,2
566377,2
630676,3
780178,3
740912,2
86886,2
316484,2
629212,3
726416,2
457844,2
134039,3
851269,2
495352,2
150979,2
299533,2
378284,3
756508,2
334024,3
905318,2
487894,3
647282,2
65593,1
850731,2
374226,3
980454,2
925434,2
454298,1
547495,2
156695,3
73839,2
293080,2
877702,2
499769,3
635026,3
714745,2
64935,2
72151,2
922615,2
85053,2
743475,2
25229,2
578013,2
154590,3
60925,2
63337,1
73478,2
994994,2
10217,2
165933,2
273455,2
946398,2
494646,2
949990,2
867692,1
890616,3
20078,2
498500,2
937419,2
1008898,3
501970,3
475708,3
71248,2
469187,1
612662,2
984845,2
241538,3
535432,2
454608,2
849908,2
306055,2
116224,2
237657,3
110738,2
101761,3
261767,2
509201,2
494898,2
445919,1
123776,3
457934,2
305315,1
48490,3
458345,3
383598,3
980900,3
34012,3
107086,2
185329,2
389201,2
997844,2
14449,2
147678,3
735778,2
430106,2
560373,3
170959,2
657766,3
424765,2
988717,2
570392,2
835385,3
287538,2
437582,2
258951,2
168480,2
761170,3
1028988,1
152231,2
469716,2
1017483,3
519324,2
737515,2
562035,2
644368,2
438128,3
154427,2
373945,2
354023,2
837480,3
563517,2
1052468,3
511713,3
600848,3
638525,3
776865,3
463443,3
1050788,3
774692,2
464384,2
512253,2
505730,2
768847,3
930339,2
356066,1
714897,2
884091,2
135195,2
426218,2
736323,2
395998,2
196362,1
678853,3
680168,2
295804,2
165864,2
777364,2
544008,2
538352,1
769047,2
43457,3
264389,3
230349,2
687439,3
426343,2
270097,2
282551,2
891336,2
738455,3
1008356,1
426988,2
286812,3
653808,2
983394,2
988332,2
1030401,3
820753,2
447000,2
245937,2
754091,2
722215,3
522937,3
286303,3
494478,2
708739,2
72387,2
402236,3
656646,2
208700,1
883560,2
1044748,2
835663,2
197612,2
794709,2
85882,3
866141,2
536921,3
563059,2
1025504,2
38180,2
790855,2
252435,3
296209,2
275280,1
79251,2
410018,2
1049457,2
492407,2
466493,2
743662,2
314296,2
265605,3
779778,2
866539,2
416738,2
823052,2
31941,3
206056,2
678479,2
661153,3
339873,3
5651,2
954657,2
903214,1
223386,3
