building_id,damage_grade
910647,1
987688,2
706280,0
722565,2
125075,1
373851,1
616841,1
110574,2
448446,2
271730,2
293265,2
348658,1
461131,0
375925,2
22363,0
358124,1
532889,1
1017352,2
127566,1
54206,2
528393,2
923124,1
122881,1
819334,2
682852,1
296742,1
427532,1
320341,1
774522,2
256901,1
499202,2
417634,1
1006992,1
450744,1
587058,1
520766,1
705847,2
487476,2
138426,1
448861,2
154612,1
303251,2
674458,1
651615,1
358458,2
747291,1
99840,2
756261,1
576052,1
1000937,2
1002159,1
903921,1
860934,1
339661,2
171588,1
741488,2
1019024,1
199644,1
355627,1
997397,2
862060,1
723035,1
621260,2
411351,2
964728,1
917761,1
794832,1
375516,1
169199,1
205873,2
414133,2
365186,1
885339,0
265985,1
463183,2
457773,1
411070,1
731037,1
285271,1
97456,2
846677,1
246841,2
641174,2
341682,2
198849,0
331104,2
823671,1
841184,1
263532,0
87314,1
145526,2
413990,1
125533,1
164529,1
835031,2
342596,1
13121,1
684109,1
277531,1
439047,2
583913,1
770460,1
997388,0
554423,1
340755,1
416448,2
156530,1
805011,1
754080,2
532769,2
154985,1
838060,1
829238,2
200063,2
248215,1
44321,1
510256,1
496130,2
695289,1
234827,2
996813,2
422033,1
1013185,1
160777,1
598311,1
564679,1
978879,1
782115,1
589847,2
559572,1
907946,1
311075,2
210313,1
957953,1
309228,1
697350,1
905298,1
627577,2
594700,1
517512,2
452830,1
297416,1
119915,2
366364,1
848034,1
608754,1
86436,1
372910,1
207394,2
585316,1
991803,1
860585,1
1037594,0
434855,1
749629,1
988947,1
525518,2
325124,1
631936,1
336208,2
691542,1
813663,1
451202,2
193341,1
285935,1
951909,1
73785,1
592486,1
77027,2
1036411,1
967757,2
137992,0
228319,1
226697,1
741111,2
919995,1
743038,1
579097,1
883978,1
785462,1
502762,2
578488,1
12587,2
387592,1
711394,1
1045904,1
23962,1
316659,2
588345,1
715489,1
545161,1
657139,1
811603,1
318061,1
591200,1
802591,2
996154,1
324701,1
590562,2
852642,1
785084,2
366681,1
702751,1
135711,1
725682,1
543644,1
25651,1
171914,1
647181,1
462408,2
91173,2
692040,1
1013254,1
12706,1
476828,1
279592,1
814676,1
803126,2
400276,1
810965,2
11998,1
875335,2
426283,1
910439,1
909079,2
108899,1
157356,2
366511,1
511804,1
235714,2
849759,2
308217,2
84457,1
194809,1
632795,1
613395,1
319214,1
48960,1
683845,2
752084,2
205790,2
881357,0
598330,1
426537,1
692330,1
764123,1
22074,0
1028605,1
250232,1
928710,1
371066,1
671696,1
618718,1
820608,2
907053,1
771489,2
904644,2
667810,1
363486,1
530826,2
268785,2
1035755,1
739816,1
160533,1
1039192,2
19589,1
369495,1
809525,1
288310,1
456207,2
752386,1
611037,2
846780,1
569482,1
460875,1
169373,1
644426,2
210099,1
505172,1
873238,1
24608,1
743157,2
109171,1
231089,2
722995,1
70759,1
126165,1
468419,1
922630,1
447943,1
339879,1
734786,1
679566,1
28134,1
506117,1
320675,0
142249,1
274754,1
610008,1
680506,1
166787,1
975204,2
2235,2
363100,1
149134,1
446873,1
960015,1
814283,2
787869,2
113717,1
233904,2
681728,1
491813,1
357159,1
297265,1
21084,1
437561,1
297953,1
656491,1
639253,1
602531,0
1036732,1
715033,0
552545,1
253055,2
460211,2
96667,1
318760,2
180060,2
432241,1
971744,1
232133,2
925867,2
627490,2
1015774,1
84860,1
1012873,2
551163,2
491348,2
31199,1
850588,1
196794,1
69355,2
10252,1
177138,2
446686,1
511460,2
606427,1
1038263,1
850824,2
283949,1
697423,2
92027,1
471129,2
852495,1
213152,2
8338,2
773670,1
51578,1
595551,2
475345,1
604175,1
849425,2
273392,1
557859,1
429938,1
234917,1
186587,2
577990,1
168513,1
260898,1
1005515,1
554028,1
81958,2
593919,1
784818,1
663747,1
625068,1
17336,2
468531,2
379944,2
510501,1
169262,1
703798,2
356698,2
809617,1
103732,1
454666,1
356301,0
636964,1
811497,1
842320,1
514360,2
464123,1
107033,1
992710,1
267585,1
869456,1
366539,2
152161,2
503579,1
13900,2
934888,2
73226,1
742378,1
1045419,1
735294,2
173913,1
759717,1
783992,1
144672,1
792759,1
275349,2
503964,0
38757,1
350570,2
38487,1
703198,1
202569,2
479348,2
682578,1
759489,1
267142,2
275560,2
199237,1
503790,1
565408,1
874486,1
651066,1
383113,2
723027,1
301443,1
1021587,2
532497,1
355850,1
110132,2
213127,1
1023469,1
362797,2
302213,2
560212,0
54835,2
700023,1
888963,1
605942,1
848010,1
400586,1
328544,1
2570,1
308258,2
496787,0
589222,0
105904,1
1040669,1
1046865,1
820711,1
393715,1
3470,0
257506,1
314691,1
960138,1
976466,1
938679,2
290830,1
161788,1
981295,2
558443,1
387796,1
469555,1
961314,1
386361,1
683026,1
278614,1
330227,1
533442,1
372546,1
237955,1
745248,0
87307,2
525513,1
441007,1
716711,1
1052837,1
495147,1
492785,1
16825,2
836798,2
225465,1
979418,1
442485,1
501301,1
832467,1
760232,1
471007,1
413875,2
276052,1
982819,1
643019,1
613198,1
198033,1
925028,1
148795,2
832611,1
737074,2
597183,1
27459,1
977513,1
650156,1
669391,1
16725,1
506516,1
286021,0
824572,1
977704,1
732686,2
974039,1
837090,2
470229,1
487466,2
92869,1
980203,1
323792,2
828055,1
659746,2
977129,1
594762,2
1036222,1
166338,1
952738,1
97654,2
26528,1
17741,1
43556,1
28239,1
763340,1
614862,1
493581,1
519200,2
468938,1
374970,1
716258,2
409017,1
261224,1
9247,1
291092,1
65591,2
959618,1
887107,1
201869,1
137347,1
817196,1
1036950,1
617645,2
352218,1
791066,1
492141,2
267870,1
615842,1
955144,0
351646,2
296020,1
892007,0
358121,2
507783,1
318295,1
109211,1
202932,2
415942,1
540924,1
297710,1
228492,2
1050196,1
291966,1
418272,2
975381,1
953595,1
1031281,1
103468,0
581527,1
393950,1
911250,1
293362,1
784907,1
985180,1
249543,1
76669,1
712217,2
877998,1
546646,1
619201,1
411600,1
986853,0
684664,1
61081,1
557294,2
435957,1
768442,1
730534,1
187828,2
608834,1
97078,1
578842,1
907004,1
275159,1
43594,1
184158,0
76354,1
918614,1
269706,1
738229,1
621155,2
641200,1
347735,2
530479,1
303859,2
845026,1
976647,1
818387,1
1002494,2
422384,1
823797,1
343509,1
858518,1
317372,1
852623,2
212162,1
579195,1
652307,1
650611,1
984341,2
898623,2
86478,1
989823,1
802188,1
234087,0
625473,2
332815,1
607111,1
921239,2
264390,1
99728,1
734192,1
496644,1
860223,1
69052,1
570524,2
413962,1
472471,1
628440,1
409938,2
1015683,2
49310,2
354773,1
718080,0
815799,2
1010147,1
822142,2
964953,2
363929,0
734854,1
279625,1
1003338,2
487824,1
300711,1
108480,1
594916,1
987904,1
371024,2
531450,1
903815,2
409035,1
533991,2
925744,1
9424,1
769093,2
227529,1
347733,1
371815,1
886344,0
911533,1
719553,1
88491,2
837585,2
260389,1
676231,1
451805,2
803640,1
890607,1
62451,1
52605,1
370914,2
820335,1
3834,2
175093,1
916597,1
343513,1
797376,1
215800,1
638377,2
236176,2
380499,1
243401,1
351649,2
945320,1
538128,1
225089,0
931852,1
69184,1
425749,1
522980,1
9552,1
409408,1
75083,1
556141,1
725303,1
95667,1
972875,1
153772,1
919156,1
160869,2
1042048,1
696453,1
365157,1
129938,1
374597,0
57240,1
640083,1
457807,1
628112,1
775621,1
960930,1
404426,2
861834,1
381609,1
340705,1
598362,2
698914,1
752740,1
278360,1
247698,0
903373,1
569289,2
595166,1
601704,1
578601,1
151752,0
485458,1
529561,1
260209,2
137880,2
872466,2
460601,1
37454,1
593073,2
810037,1
344906,1
592127,1
650168,1
236150,1
300114,1
50887,1
537548,1
199542,2
236527,1
533734,1
501591,1
545601,0
311314,1
993812,1
960830,1
576620,2
168979,1
804674,1
555907,1
643885,1
599477,1
952816,1
844115,1
723395,2
1024570,2
819518,2
643353,1
346231,1
421564,1
146191,2
271642,1
388726,1
75806,1
571373,1
204283,2
874490,1
1052181,2
135954,2
279297,1
855326,2
967582,1
566911,2
260199,1
1028884,1
273261,1
568390,1
884167,1
443149,1
631661,1
555847,1
949678,1
173804,1
151475,2
372262,1
315946,1
34131,1
11496,1
194197,2
19666,1
329420,2
409543,1
1043719,1
880938,2
403296,2
681005,1
94000,1
571780,1
1037845,1
360220,2
793016,1
328040,1
148686,1
998765,1
956292,1
972331,1
293658,1
336684,1
997416,0
567225,1
356152,1
166495,1
63624,2
89193,0
99522,1
108096,1
1030505,1
502316,1
5388,1
1036431,1
275467,1
108605,1
798900,1
770154,1
926464,1
732031,2
986655,2
999671,1
724672,2
785127,1
335693,2
811749,1
821831,1
380055,1
719497,1
368148,2
739592,1
968404,1
1009085,2
42682,1
1025665,1
456204,1
166492,1
115898,2
355282,1
469408,1
248309,1
360371,1
296852,1
471790,2
424297,1
1000219,1
163186,1
930193,1
9911,0
445539,1
849233,2
939972,0
785817,1
557330,2
986798,1
461480,1
273612,1
1017818,1
320483,1
574576,1
999276,1
931579,1
83919,0
831926,0
378826,1
1028070,1
822769,1
759199,0
672458,1
657949,1
67761,2
335286,2
58303,1
739554,1
447213,1
582910,1
877379,0
333928,1
210456,2
134283,1
501213,1
10014,1
930971,1
567169,1
563493,2
275532,2
6058,1
408184,1
672769,1
707007,0
675507,2
1024225,1
35669,2
180227,2
478948,1
182489,2
409649,1
295502,1
303673,1
641276,1
772114,0
511501,2
434907,1
6932,2
519114,2
727787,1
454387,2
56778,2
435999,1
34331,1
321146,1
1013922,1
233326,1
746000,1
474171,1
531327,2
856201,1
727719,2
497355,1
425604,2
173229,2
162915,1
521260,2
570341,2
1044460,1
127933,1
370918,1
554579,2
545890,1
359205,1
232863,1
136851,2
207376,2
696380,2
706439,0
61450,2
285975,1
85376,2
928769,1
424561,2
471461,2
353355,1
1041803,1
590691,1
13950,1
651515,1
469898,1
107332,2
75539,2
757320,0
1029941,2
840370,1
811700,1
158523,1
690333,1
752966,2
251272,2
689618,1
419062,1
278405,0
421182,2
643085,2
1014579,1
230913,1
337119,1
993082,1
3868,0
520094,1
752437,1
533192,1
49426,2
365936,1
79995,0
780757,1
930477,1
1004139,2
429009,1
106323,1
209032,1
636553,2
411566,2
776471,1
305723,2
1039117,2
20371,2
892457,1
440328,1
206724,1
285854,1
995925,1
952749,1
984077,1
707863,1
642206,1
436979,1
1009618,1
531931,1
290703,0
243846,0
544357,1
628711,2
234559,1
798894,2
197015,1
143035,1
295598,2
959628,1
709601,2
557785,2
1030963,2
989287,1
508118,1
62670,1
183005,1
348114,1
853611,1
566355,2
861704,1
104067,1
211750,1
85316,1
612977,2
272161,1
355430,1
463018,1
939928,1
138304,1
53006,1
513314,1
689072,2
62376,1
1010744,1
579125,1
823865,0
481849,1
652812,1
342066,2
716286,1
22864,1
138082,1
1049683,1
191311,2
134958,1
113049,1
104904,1
356939,1
574043,1
620637,2
969054,1
115777,1
825386,0
793381,2
742191,2
972020,1
1008212,1
919860,1
109765,2
120467,1
194206,1
3534,1
739095,1
998206,1
97737,1
510991,1
326348,1
90033,1
802419,1
650790,1
112417,2
71852,1
156184,1
670412,1
778440,2
807449,1
1033180,2
140300,2
295577,2
25012,1
707847,1
927395,1
226772,2
896701,1
879965,1
908483,2
367584,1
380505,1
1020762,1
160420,0
1003679,0
923327,2
605980,2
838630,2
116629,2
224454,2
165754,1
1008323,2
739737,1
1017015,1
259667,1
945205,2
327127,2
350019,1
1049959,1
189429,1
795564,2
370451,1
971040,2
673238,2
60962,1
475433,1
33327,1
965787,1
1016740,1
587039,2
90538,0
34780,2
229529,1
334601,1
938636,1
791496,2
402557,1
237035,2
813063,1
566600,1
162158,1
859961,1
595200,1
439287,0
709135,1
535448,1
363368,2
643579,1
161673,1
845200,1
301731,2
111332,1
66325,2
473792,1
597100,2
287644,1
377703,1
396409,1
158332,1
440202,2
533,2
878488,1
948298,1
649985,2
320229,1
541955,1
231530,1
790019,1
299287,1
611825,1
545214,1
544109,1
66235,1
235316,1
1010627,2
794313,1
348140,1
215449,1
718431,1
237191,1
999544,0
314587,2
458969,1
178106,1
30675,0
381961,1
169040,0
515114,1
823134,1
754494,0
510082,1
674452,1
489046,1
461938,1
1035636,1
972404,1
679665,1
511919,2
12717,2
937418,1
382403,2
266375,1
531761,2
123514,2
646127,1
959276,1
620958,1
725755,1
958761,1
174136,2
306050,2
92938,1
51084,1
957793,1
382523,1
744372,1
705391,1
492335,1
114798,1
625675,1
128785,1
875365,1
58198,1
704751,2
934489,1
538988,1
545577,1
221876,2
360347,1
865113,2
374892,1
317769,1
1014392,1
60028,2
881635,2
423227,1
985509,1
47594,2
511991,1
123579,2
719828,1
399215,2
981931,1
102488,2
799975,1
494791,2
161387,1
225123,1
424182,2
938056,1
59917,1
739770,1
415516,1
821327,1
167730,1
290242,1
467767,2
564347,1
454604,1
242009,2
597999,1
1022222,2
645238,1
680870,1
949410,1
1005336,2
271965,1
901616,1
814722,1
519964,2
711441,1
446211,1
64098,1
689698,1
1011629,1
507650,1
495686,1
535106,1
971916,2
1004945,1
877807,1
732233,1
292217,2
655549,1
417399,2
405937,1
124847,1
723216,1
987070,1
520623,2
379927,0
721695,1
618424,1
165311,1
233168,1
463373,1
636422,1
954952,1
1019323,2
429230,1
271324,2
655430,1
530019,2
1014563,1
642636,1
395471,1
234447,1
1017342,1
246912,1
803788,2
368448,0
9286,2
485351,1
191176,1
639465,2
500881,0
689319,1
163586,1
1017460,0
270334,1
772259,1
167705,1
727083,0
714264,1
258098,1
717357,1
775171,1
66708,1
575586,1
922054,1
1023214,2
961207,1
316496,1
568433,1
855682,1
858806,1
742422,2
559045,1
907232,1
210488,1
26250,2
447816,2
469986,1
87160,1
709885,1
892511,1
445443,1
463466,1
837986,1
169993,1
64221,2
833251,1
527887,1
922166,1
981881,1
327028,1
591656,1
842923,1
360473,1
88240,1
49028,1
608957,1
183923,2
166164,2
737274,1
785813,1
914783,1
333097,1
200293,2
579488,0
479832,1
361102,1
901692,1
208522,1
245390,1
902651,1
89029,1
449264,2
15557,1
240140,2
825178,1
874124,2
275385,2
202773,1
371793,1
403164,1
879500,1
588776,1
847771,1
585897,1
1048357,1
695731,1
480112,1
901983,1
483796,1
665011,0
736126,1
366169,1
913474,2
273384,1
469497,2
765294,2
116982,2
992,2
545527,1
340308,2
228642,2
136318,1
486273,1
192746,1
128304,2
218257,2
54751,1
507949,1
868618,0
189586,2
56188,1
301995,1
816725,1
342021,0
836677,1
989740,1
533237,1
542683,1
508384,2
968634,1
45870,1
652111,1
482956,1
111930,2
783948,2
336421,1
961338,1
469951,1
234583,1
437236,1
370211,1
198769,1
978049,1
798762,1
1038253,1
319036,1
742860,1
479076,1
699501,1
864455,1
484876,2
634637,1
35759,1
784206,2
234601,2
343067,1
641431,2
72850,2
271685,1
505012,1
932711,1
473003,1
451941,1
1011684,1
956962,1
737854,1
194408,2
297437,1
588896,1
313121,0
574533,1
258472,2
620977,1
275918,0
876291,2
375692,1
505886,2
858108,1
1025880,1
1041684,1
415422,2
596761,1
351658,1
669770,1
629566,1
798052,2
836949,1
854091,2
276545,2
432559,1
220734,2
582098,2
103582,1
705298,1
152178,1
999719,2
796447,1
682297,1
883021,1
272499,1
936976,1
915319,1
940712,2
446582,1
810468,1
749638,1
375029,2
726167,1
790669,1
166932,2
511362,1
87468,1
605561,1
526922,1
398214,2
520599,1
646568,2
936316,1
316559,2
98518,2
613246,1
411208,2
725359,1
102786,1
416164,1
774266,1
1049032,1
652848,1
3210,1
985542,1
178527,1
691979,2
308508,1
563042,1
1030839,2
1027354,2
1014449,1
103251,0
106582,1
598023,1
534249,1
462661,1
782986,1
329386,1
458785,1
57954,1
562619,1
831212,2
1013733,1
70808,1
617994,1
816861,1
824645,1
392803,1
558794,1
389087,1
1023284,1
569314,1
705835,1
341262,1
341911,2
584848,1
819866,1
250197,1
781419,0
268415,1
800458,1
645471,2
44706,2
917988,1
867296,2
653908,1
949456,2
105780,1
946089,2
421742,0
490173,2
572500,1
274252,1
843100,2
877528,1
1001375,1
462348,1
639131,1
876616,2
390685,1
34969,1
446162,1
409005,1
880061,1
803009,2
127092,1
84691,2
822322,2
28000,1
149561,2
159740,2
877893,0
259496,1
398394,1
412847,1
1029873,2
837230,1
655435,1
276022,1
641662,2
603856,2
1002226,1
540605,2
425330,2
758424,1
599513,0
868748,1
535755,1
210035,2
536808,1
796282,1
886699,1
39485,1
84796,1
333380,2
787303,1
603384,1
682010,1
294864,2
585917,1
807076,1
1032128,1
601994,1
187882,1
989365,1
1019216,1
594367,2
708101,2
191655,1
665224,2
546469,0
3638,1
715380,1
792387,1
315790,2
594893,1
484622,2
306926,2
6979,1
249211,2
1037415,2
1021241,1
140586,1
243845,2
54636,1
643906,1
301997,2
517797,1
794217,1
107128,2
901434,2
247317,1
784420,1
645914,1
259997,1
748560,2
416871,1
202980,1
118501,1
79776,2
14363,0
818547,2
151494,2
289954,1
434534,2
158808,1
621523,1
348461,1
928021,1
269090,2
730694,1
494241,2
804424,2
192687,1
626878,1
714580,1
948085,1
199078,2
701370,0
617215,1
550143,1
682432,2
525967,2
423343,1
276307,2
343880,1
181102,1
691615,2
396790,1
598808,1
693592,1
253114,1
82802,1
535896,1
764415,1
443762,0
184926,1
595255,1
28534,1
896205,2
361112,2
924535,1
250767,0
624088,1
826225,1
739801,1
102692,2
815426,2
830852,1
225303,2
94055,2
935391,1
215571,2
864036,1
831438,2
791299,1
564757,0
686364,2
575013,1
870564,1
745370,2
122929,1
573225,2
563590,1
368635,1
635894,1
634260,1
777528,1
750965,1
476405,1
857387,2
758463,2
714774,1
663288,1
628794,1
106626,1
294089,2
343001,0
270696,1
355647,1
731293,2
1047783,1
130108,1
878127,1
1050133,1
813797,1
121733,1
778224,1
258449,1
928106,1
623149,0
47389,1
122416,2
19499,1
913657,1
851937,2
516336,2
579251,2
654058,1
543390,1
36935,1
259327,1
137360,1
751250,1
24631,1
38527,1
906393,1
164258,1
61582,1
26037,2
979039,1
316891,1
512349,2
14626,1
700800,1
95868,1
578342,0
445814,1
721291,1
1006848,1
545833,2
253787,2
541389,1
865505,1
30307,1
812083,1
278884,0
393237,2
65541,1
604329,2
267955,2
340216,1
404725,1
738094,1
837592,1
990219,1
526256,1
1009081,1
248387,1
407679,1
999545,1
376730,1
523693,1
794917,1
186344,1
727854,2
630770,1
430743,2
1052923,2
978439,1
517074,2
69643,1
634988,1
571523,1
596311,1
650437,1
929065,1
981231,1
7443,1
937753,1
372259,1
603779,1
87158,1
174174,1
660453,1
764401,1
919233,1
314792,1
801779,1
45666,1
1043822,1
1044351,1
804752,1
171712,1
53093,2
559013,1
499423,2
74426,1
1022517,1
498064,1
175505,1
79107,1
977696,1
725547,1
917118,2
17792,1
730806,2
939798,0
283020,2
155677,2
961143,1
207398,1
54762,1
10438,2
259045,1
385331,1
286106,0
957555,1
527954,1
265085,1
75674,1
276282,1
491702,1
820167,1
277913,1
331141,1
863688,1
525739,1
688602,1
204889,1
656814,1
310103,2
150899,1
105502,1
330638,2
721504,1
747654,2
437488,2
937443,1
694512,2
1039109,2
442035,1
103451,1
878442,1
832625,1
977516,1
214411,1
61031,1
260778,2
1005585,2
312584,1
958899,1
126392,2
114843,1
350091,1
627425,1
300033,2
663254,2
219235,1
360188,2
82831,2
938923,0
1020282,1
526261,1
45701,1
22859,1
117748,2
288024,1
861862,2
653816,1
928141,2
851737,1
755353,2
881835,1
420415,1
216270,2
449037,1
571813,2
714631,1
829590,2
341050,1
639591,2
719016,2
749574,2
293019,2
457876,1
332179,1
305221,1
372276,2
447941,1
417270,1
589918,0
220001,1
345675,1
442717,2
219628,1
161625,1
635137,1
351795,1
476256,1
496751,2
631238,0
921753,2
273127,2
286408,1
123755,1
559813,1
1019848,1
195164,1
257843,2
299611,1
289568,2
203923,2
402527,2
738265,2
363873,0
795503,1
68831,1
269695,2
141089,1
261173,1
577128,2
251468,2
86159,1
1041776,2
91373,1
725757,1
293957,1
290688,2
206796,1
933874,1
389117,1
886180,1
245567,1
475348,2
492960,0
746862,1
883336,1
572718,2
1011741,1
959497,2
1019379,1
177750,1
487279,1
170935,2
1045737,1
845694,1
663855,1
528594,1
671582,1
1001837,1
881019,1
147036,2
214812,2
619341,1
495410,1
377598,2
927123,1
269853,2
108420,2
51547,1
322626,1
171490,1
1016400,2
977863,1
151285,1
991574,1
260718,1
275897,2
709568,0
860698,1
189316,1
978663,1
319802,2
220368,1
276841,1
343987,2
464773,2
749947,1
471374,1
369159,2
826015,2
1018459,1
339668,1
638047,2
230071,1
266554,2
71144,1
337817,1
220778,2
97625,1
122558,1
368645,1
71107,1
1050770,1
395302,1
315257,2
694314,1
278958,1
906163,1
834959,2
95583,1
27593,1
774099,1
18652,2
796711,1
777997,1
267031,2
653730,1
732937,1
1007616,1
575911,2
482962,1
661938,1
349153,2
875122,1
787922,1
754794,1
208410,1
831429,1
439259,1
700529,1
519069,1
859684,1
384468,1
573402,2
59828,2
734758,0
1030179,1
333862,1
419687,1
698453,2
698496,1
61716,2
428750,2
727955,1
847384,1
379101,1
38532,2
197247,1
124097,1
1035911,2
750639,2
708963,1
96133,1
915429,1
667724,2
16692,1
666579,1
179979,1
339562,2
278835,1
1041134,1
867066,1
282758,1
398565,1
480489,1
175607,1
160126,1
959910,1
310916,1
48065,1
621093,1
978368,2
656089,1
987628,1
186307,1
809299,1
598908,0
603683,2
266212,1
147545,1
9987,1
157548,2
203225,1
855019,1
888601,1
387855,2
23998,1
80522,1
216880,1
189715,2
230504,1
972400,2
46843,2
709418,1
288591,1
456065,1
255646,1
219228,1
652375,1
220966,2
236580,1
657746,2
700997,1
725049,1
687140,1
105609,1
250291,2
199889,1
774217,1
533070,1
586175,1
734860,1
630514,1
837775,2
294107,1
987705,1
1007145,1
942585,1
128898,2
220865,0
928325,1
998897,1
745088,2
710990,1
77780,1
903064,2
718662,1
449026,2
77036,1
488862,1
550866,1
348951,2
66865,1
756377,1
641756,1
415280,1
800935,2
392929,1
670714,1
975240,2
561872,2
572658,1
618056,2
696588,2
969415,0
185621,2
669050,1
76723,1
221143,1
729882,1
224634,2
231000,2
78886,1
663205,1
623977,2
645316,1
580005,1
900039,2
818822,1
973669,2
102794,1
410610,1
791187,0
230918,2
598589,2
263926,1
535155,1
838076,1
343695,1
545873,1
162244,1
957662,1
244423,1
1003022,1
813695,1
693127,2
421021,1
441838,2
722931,1
976488,1
1017915,1
662185,2
407557,1
195039,1
139696,1
382131,1
82828,1
456859,1
824871,2
989818,1
755916,2
828709,1
579182,2
860732,2
731766,1
729981,0
416221,2
262355,1
868890,1
714052,1
929846,1
958366,1
192663,1
245024,2
839299,1
93826,1
843704,2
925334,2
352965,1
396307,1
145535,1
405783,1
870059,2
641783,1
1045837,1
127249,1
976658,1
94424,1
578904,1
54696,1
143607,1
684185,1
240917,1
450788,1
629864,2
135852,1
258040,1
561071,1
285355,1
215824,1
121367,1
1025240,2
742909,1
29661,1
477379,2
516559,2
659586,2
739151,1
433822,1
429096,2
581175,2
640698,0
524602,1
489796,1
262093,1
501914,1
865163,1
1007909,1
380186,1
616489,2
839084,1
224451,1
733829,1
510852,1
749301,2
557556,2
666812,1
28957,1
786837,2
210940,2
251040,1
24285,1
723335,1
720926,1
1017119,1
493293,1
455899,1
838032,2
56206,0
79050,1
226916,1
785012,1
985014,1
764545,1
995434,1
129116,1
332920,1
266308,1
307040,1
953987,2
219450,1
62815,1
491413,2
665148,1
561315,1
731669,1
332271,1
620932,1
49524,2
691577,1
175480,2
437439,1
37269,1
326029,1
430314,1
457285,2
817572,1
257661,1
435082,1
840775,1
900562,2
598792,2
828049,1
31794,1
59447,2
735101,1
981146,1
338148,1
550905,0
916321,1
501368,1
847813,1
980774,1
103723,1
809765,0
906103,1
892502,1
238696,1
746589,1
796694,1
265069,2
666943,1
1050843,1
436769,1
924448,1
784504,2
539154,1
416348,2
334572,1
582675,0
405680,1
923122,1
1035293,2
658441,1
513412,1
506246,1
700015,1
704825,2
392193,1
941583,1
456980,1
708894,1
1044861,1
683159,1
781697,2
839941,1
244318,1
481600,1
702157,1
897740,2
179901,1
552310,1
1041451,2
190538,1
958046,1
819292,1
419196,0
487117,2
1019550,1
293204,1
824019,1
684986,1
466815,1
175503,2
176005,1
848576,1
637016,1
386582,1
822297,1
800093,1
778932,1
389576,2
217577,1
2487,2
588102,2
308103,1
812620,1
1032881,0
27151,1
47431,2
985405,1
991531,1
298356,1
383948,2
1013562,1
282531,1
733794,1
856780,1
471955,0
460171,1
325624,2
362401,2
530576,2
503121,2
735005,1
308117,1
1469,2
655905,1
7193,2
805800,1
646463,1
889518,2
281828,1
852946,1
10187,2
988430,0
125505,2
930743,2
348778,1
1040149,0
716285,1
838097,1
749333,2
823200,2
65330,2
191941,1
737988,1
814096,1
873457,1
136272,1
33123,0
205549,2
349867,1
114509,2
157140,2
427443,1
951640,1
974447,1
981812,1
34430,1
619948,1
376567,2
91403,1
376693,0
141440,1
525843,2
201555,1
3482,1
887997,1
390611,1
752586,2
707751,1
893517,1
155340,1
28274,1
217652,2
419644,1
619607,1
739136,2
1019174,2
1015030,1
141751,1
208448,1
695660,1
867143,1
307591,1
942264,1
588405,1
243042,1
694572,1
609065,2
1035738,1
361474,2
378114,0
564829,2
38304,2
919299,1
397495,1
708294,2
881353,2
419508,1
678881,2
1027676,1
426990,1
35479,1
132696,1
990034,1
407854,1
495145,1
842186,1
305710,1
327701,1
470538,2
175386,1
351576,1
787957,1
477932,1
299759,2
799203,2
852279,1
879093,2
678190,1
757754,1
940270,1
701351,1
61057,1
413287,1
655466,1
224225,1
596460,0
422927,2
1019533,1
126673,1
904987,0
616092,2
571335,1
192543,1
287579,2
41343,0
110689,1
61672,1
833322,2
735464,1
74971,1
1031943,2
384977,2
826915,1
494747,1
527725,1
341013,1
523067,1
858733,1
624956,1
190918,1
995214,1
499492,1
630997,1
450911,1
91475,1
879239,1
636620,2
736477,1
851510,1
47656,1
846653,2
621802,1
56622,0
353102,1
656795,2
604286,2
191026,1
353672,2
2818,2
1308,0
417525,1
130747,1
876553,1
136954,1
583322,1
732983,1
762758,1
760018,1
207918,1
114556,0
550572,1
548775,1
319270,2
719918,1
501366,1
9434,1
1042840,1
973364,1
2361,1
65232,2
905741,2
592611,1
597453,1
1027760,1
348632,1
248013,1
1021425,2
175804,1
822781,1
675099,1
416067,0
96173,1
795862,1
326072,1
273669,1
417988,1
424689,1
443517,1
530541,0
283381,1
155342,1
256912,1
418914,2
751346,1
924793,2
678061,1
424095,2
210950,1
579448,1
942405,1
405621,1
318742,1
780838,2
710238,1
829152,1
787715,2
1014304,2
582283,2
693677,2
837725,1
1017678,2
214366,1
125097,1
598634,2
861367,1
586760,1
983654,1
30947,1
870920,1
1037028,1
238013,1
39204,1
137663,1
834325,1
35898,1
1034753,1
402678,1
307400,1
588479,1
541054,2
984188,1
361535,2
363806,1
317295,2
691202,1
304219,1
55420,1
724144,1
823309,1
36790,1
377538,1
941143,1
649761,2
1046775,1
159700,1
849120,2
453995,1
974063,1
316299,2
887142,1
652105,0
810814,2
1033985,0
82785,1
516363,1
142327,1
789967,2
632531,1
380783,1
877726,1
308923,2
665431,2
688915,1
693477,1
350989,1
913694,1
882678,1
148045,2
154511,1
733173,1
29535,1
354497,1
9792,1
401870,1
157980,1
1011202,1
416168,1
494383,1
975881,2
376581,1
867500,2
97215,1
878312,2
659932,2
1046767,2
783559,1
13319,2
763304,1
65196,1
485085,0
956722,2
883300,1
606402,2
14258,1
544929,2
501684,1
773591,2
133647,1
353229,1
50413,1
1024737,2
110733,2
709479,1
74247,1
905194,1
510780,2
1387,1
945457,2
134354,2
1011679,2
323661,2
347163,1
898203,1
28708,1
287912,1
217154,1
414977,1
40387,2
348884,1
427194,1
910548,1
810983,1
145121,1
373673,1
872803,0
