building_id,damage_grade
226307,2
519333,2
472646,1
833978,0
790949,1
553131,0
885891,2
837933,2
935154,1
982804,2
907705,2
229314,0
322768,2
539133,2
350810,2
900093,1
312766,2
853724,0
692914,1
597712,1
854434,2
589493,1
897814,2
28162,0
270954,2
928888,2
259710,2
218125,0
487312,1
717158,1
135582,2
1008421,1
208794,2
509651,1
390425,1
679810,2
611068,2
872915,1
650641,2
82688,2
208530,1
966638,2
548064,1
14844,0
859379,2
432614,2
548109,2
976987,0
953488,1
177505,2
1048153,2
1008388,2
700582,0
838629,1
639234,0
362721,2
588050,1
624862,0
190494,0
336979,1
188957,2
950470,1
618443,2
130822,0
1052102,2
358602,1
521240,1
71782,0
510133,0
678022,1
439064,2
551782,1
215731,0
547678,2
754955,0
223451,2
68010,2
1000282,2
806850,0
246082,0
116303,2
363393,1
484480,0
143424,0
533392,2
801584,2
48909,2
537193,2
326594,2
957863,1
393582,1
253586,0
865735,1
912628,2
929089,2
918898,2
101901,2
928653,0
144097,0
316105,2
727035,2
915913,1
270286,2
125373,1
278615,1
958942,1
519610,2
131723,1
176518,1
752591,0
989233,2
540031,2
528659,2
605070,2
81410,1
844494,2
380150,2
121425,1
652602,2
413404,2
491627,1
835213,1
477936,1
432651,2
154400,0
424547,2
767173,0
60752,0
138555,0
615661,2
896343,1
146400,2
600038,2
999299,1
156239,2
1034457,2
917978,2
536658,1
255154,2
262380,1
326451,1
949199,1
107711,1
742497,1
302631,1
1041547,1
391864,0
895734,2
373957,2
991494,2
241727,0
990804,0
440719,2
412821,0
446854,2
741000,2
864186,2
899802,1
1016843,1
884333,1
1048724,2
244071,2
922331,0
877094,2
984490,2
954596,2
148627,1
1051028,0
110889,2
1034493,2
734178,1
812249,2
343652,2
815857,2
21125,0
831292,1
982910,1
67504,2
758813,2
241428,1
201311,2
840180,1
957563,0
509484,0
858899,1
1028957,1
558768,1
91808,1
375406,2
622892,1
71637,1
13737,2
561174,1
48296,0
928896,2
593429,0
127447,1
328883,2
307371,0
565799,2
922215,0
177326,2
927474,1
414646,2
758835,1
488998,2
331148,2
772632,0
28359,2
381572,1
939926,1
92315,1
200280,1
37290,1
52101,1
125689,2
528848,0
710827,0
774420,2
907452,2
188515,0
600102,2
245435,2
695906,0
583167,0
385427,1
852196,2
184764,2
429449,2
123440,2
743036,1
866608,2
757360,2
914266,2
115847,2
997434,1
492399,1
994684,0
677497,2
190070,0
271749,2
614081,1
332771,0
565996,2
497429,2
780539,1
508028,0
952364,1
624435,0
991746,1
242051,2
310567,2
872896,2
469227,2
472080,2
928990,2
345336,2
745159,2
711164,2
944246,2
1027638,1
822090,0
843205,2
827014,2
499184,1
411303,2
169934,1
496250,0
382248,2
800638,2
491487,1
534488,2
967853,0
610959,2
766760,1
818113,2
1040913,0
423492,1
865481,2
349570,1
221118,1
764706,2
884077,1
786261,1
1001967,2
323899,2
927645,0
707757,2
157537,2
144589,1
713426,2
743468,2
29463,2
202530,2
538933,2
354518,2
404128,0
82375,0
865308,0
704997,1
303606,1
304142,2
276572,1
323721,0
454811,1
395002,0
925810,1
522598,2
888479,1
41934,0
367079,2
276888,0
200318,1
1026266,2
692481,2
129378,1
48923,2
897345,2
758943,1
823662,2
148808,2
976400,0
817376,1
937382,1
1024926,2
503386,2
615033,2
143744,0
977936,2
985779,1
1050949,2
847724,0
574470,1
314403,1
157172,2
300289,1
538379,2
729109,2
281495,1
182156,2
169621,0
633741,0
655788,2
816569,1
307673,1
361509,0
1022828,1
268268,2
44198,0
37889,1
165799,2
925496,2
471249,2
248851,2
622818,1
80850,1
569554,1
142551,2
204443,2
452123,2
105382,0
552930,1
413163,2
272927,0
747274,2
64020,2
442700,1
319967,1
432658,2
337375,1
331958,0
503031,1
35773,0
222110,1
163778,2
711399,2
9696,1
904165,1
423434,0
68282,0
725174,1
771982,2
771948,2
201019,2
386788,2
253837,1
649379,1
144214,2
680774,1
887200,2
611683,2
422145,2
373099,1
668847,2
342542,2
594895,1
740950,0
572703,0
473222,2
782858,2
514338,0
824810,1
574420,1
179459,1
1011088,0
456825,2
1014964,1
614012,2
268852,0
241908,2
460114,2
1038476,0
613079,2
182898,2
410682,2
404429,2
916931,1
95756,0
571991,1
214156,2
343503,1
841723,2
797372,1
494883,2
852928,0
642250,1
64705,2
461883,2
274326,1
1224,1
444254,1
943999,2
1039720,2
1012802,2
533252,0
328178,2
628966,1
271055,2
520012,2
606394,2
843300,2
132864,0
578290,1
731745,1
908346,1
747549,0
595811,0
94160,2
1039231,2
175894,2
30556,0
635226,1
576184,2
972313,0
47702,1
102398,1
1031616,0
253605,2
783431,0
469804,1
535825,1
18611,2
716539,1
1023047,2
825897,0
139598,1
594653,1
567660,0
975120,2
960414,2
927054,0
132248,0
781489,0
1014889,2
1021829,2
30117,1
285844,1
911205,1
795439,2
980878,2
807960,0
14744,0
312060,0
784519,2
721990,1
939485,0
634801,1
308820,2
589347,2
853376,2
680536,1
1023362,2
14869,2
815344,2
284413,1
629684,1
404268,2
497007,1
659376,2
789518,1
707548,1
247175,1
635340,1
827508,0
349025,2
234546,2
890123,1
789259,0
135685,2
902204,1
779723,2
267639,2
525809,0
554190,2
36300,1
444438,1
641694,2
653448,0
221057,0
854679,2
894441,0
548688,1
592345,2
8721,2
129693,0
450689,2
829898,0
506485,2
391725,2
757125,2
173164,1
873737,0
974072,2
580047,2
273759,2
418226,1
564066,0
456294,0
877749,2
222289,2
811414,1
210706,2
364462,1
1002,2
755629,1
280830,2
495342,2
317414,1
928643,2
391067,0
434446,2
959572,0
221713,1
29524,0
952138,0
345251,2
498158,1
942793,1
490401,2
719739,2
996001,2
976702,1
572639,2
1050430,2
243111,1
457717,1
868034,2
169707,1
212177,0
11619,1
430557,2
554612,1
754114,0
760529,2
361953,1
1011413,1
530924,2
197789,1
329655,0
170121,0
628961,2
30049,0
963657,1
406155,2
551076,1
495465,2
648380,2
774133,0
455743,1
316442,0
161259,0
1030281,1
571769,2
539806,2
605625,1
189784,2
445263,2
647736,2
81865,0
3630,2
589314,2
649477,2
391149,1
545347,0
281132,2
528386,2
735104,0
654103,1
493312,0
1003738,2
817993,2
267522,0
85173,1
467283,0
486440,1
881209,1
454239,2
607385,1
215680,1
755752,2
870706,2
664122,0
419290,2
146779,0
27781,1
60112,0
973468,0
179532,0
335711,1
108181,1
1026142,1
359699,1
233555,0
17307,2
45045,2
989567,2
730516,0
71316,1
257936,2
1032304,0
991045,1
799350,2
214389,2
274784,2
692361,2
119641,2
409026,1
463768,2
1012148,1
149803,2
691273,0
444021,2
740276,1
320186,2
278039,1
497075,0
835607,2
313617,1
140526,0
740978,1
1039296,1
31858,1
685419,2
851579,0
196767,1
423194,2
1010331,2
649329,1
997333,1
887210,0
93839,1
7205,1
93184,1
643554,1
37327,0
375290,2
958224,2
913628,1
379459,2
852869,1
734024,2
423356,2
346465,2
427457,1
983789,1
905644,2
108946,2
694273,0
38893,1
775069,0
47724,2
406464,2
658581,2
725550,0
185932,2
344960,0
150617,1
750607,1
342839,2
128664,1
1050932,1
121411,2
174671,2
402880,0
990570,0
915879,1
380114,0
1004633,2
898193,2
458823,2
137728,0
1033587,1
604374,1
578045,2
915744,2
924714,0
624588,1
171459,2
386380,2
477871,2
776569,1
555757,0
605315,1
283773,2
492916,1
819593,1
662543,1
815696,2
565368,0
593266,1
371146,2
175520,2
751330,2
31712,0
308139,0
904639,2
732496,2
886718,2
139271,0
1010738,2
172597,0
43631,1
130303,2
419009,0
36946,2
912344,1
765429,2
491881,2
174029,2
646083,0
502728,1
900818,1
546758,1
1011116,2
673285,0
822369,2
155359,0
514664,2
643394,1
596838,1
376977,0
957382,2
467142,2
344272,0
129440,1
1043921,2
15768,1
834947,1
25872,2
705833,0
911696,2
300199,1
32294,1
515077,0
140975,0
938193,2
113886,1
741478,0
691961,1
879610,2
750225,2
245057,0
417583,1
427699,1
665860,1
610248,0
260917,0
984688,1
220250,2
983956,1
448431,2
23992,1
120818,2
968080,0
64077,2
55339,1
299843,0
467065,0
92725,2
853242,2
513478,1
799432,2
106946,1
977855,1
879967,2
643700,2
811132,1
479153,1
145931,0
769575,0
1051040,2
1050897,1
89835,2
38868,1
946300,1
902065,2
92754,1
295908,1
77310,1
223650,2
312020,2
332447,2
87859,0
837854,1
311043,2
241564,1
110484,2
642203,2
773141,1
749413,0
149746,1
436447,1
520740,0
220886,1
328013,2
228885,0
743549,2
773697,1
74117,1
832812,2
895007,1
576414,1
1033208,0
550663,2
726268,1
148650,2
968769,2
754094,1
768412,2
1009793,2
508683,0
997286,2
354969,2
603864,1
663733,2
172803,2
736244,2
357758,2
756353,2
948755,2
189463,2
872265,1
93499,1
108462,2
812869,0
306512,2
969794,0
592604,0
528517,1
1021721,2
570444,1
814634,1
811866,1
675028,1
314136,0
677314,1
85524,0
353183,1
881630,2
679193,2
629743,0
290827,2
906794,2
22261,1
698334,0
650978,2
251024,1
722936,2
799325,1
544355,2
455066,2
605069,1
391991,2
926177,0
278377,2
388300,0
280037,1
1029622,1
1029258,0
645207,2
534010,0
701809,0
1006387,1
408369,1
301510,1
623525,2
680529,0
591105,2
125606,2
936319,0
168522,1
586957,2
1005345,0
127409,2
955968,1
645459,1
563038,2
265939,1
793222,2
109,2
226232,2
483216,1
16911,1
386190,1
117210,1
519301,0
1012910,2
888554,0
185879,1
273168,1
130835,2
545494,2
1724,1
457720,0
601028,2
821322,2
434774,0
635063,2
536179,1
182206,1
805563,1
862055,2
704479,0
187873,2
184805,1
196613,2
91433,2
17602,1
617416,0
355921,2
623829,1
110950,2
668126,2
535170,1
5275,1
593275,2
636363,2
463295,2
90953,0
922652,2
404913,0
493878,0
579822,0
915807,2
1030429,1
263617,1
553578,0
371184,1
178710,2
783612,1
875341,2
903647,2
526061,2
989047,2
625880,2
642118,1
291793,2
667880,2
741674,1
1012236,1
67216,2
902460,2
198541,1
1023340,1
1003442,2
560305,2
319232,2
783466,1
520632,2
1026873,0
925952,0
100932,2
860130,2
546637,1
656606,0
478038,0
848843,2
290202,2
1011250,1
477683,1
1001639,2
437195,2
646645,2
501002,1
45104,0
580590,1
723577,0
825283,2
335180,2
513805,1
1019159,2
391403,1
227617,2
913223,1
333066,1
498459,2
1015590,0
896129,2
551035,1
435247,2
736248,0
1021272,2
398334,0
393270,2
32679,0
960941,2
652,2
572961,1
48668,0
104895,2
300413,2
230445,1
229964,2
515868,0
639315,0
906747,2
179202,2
540029,2
297728,1
703570,0
448601,2
862829,2
766011,0
683593,2
1011096,0
430307,1
826902,1
338788,1
910660,2
740812,2
133743,0
741089,0
626018,2
286627,1
65169,1
223008,2
387154,1
483932,0
813515,1
148286,1
280041,2
158746,1
877834,0
199455,1
386863,0
824007,2
478942,0
552291,0
6877,1
938924,2
1021968,1
231472,2
863400,2
7794,0
777535,2
169555,0
219557,2
392998,1
26235,2
936072,2
921115,2
360124,0
923411,2
358280,1
2536,0
904146,2
598409,0
355998,2
160849,2
347786,2
237315,2
129899,1
715823,2
290519,1
167179,2
652084,2
153807,2
1003844,0
770938,1
37151,1
247796,2
407633,2
1026765,0
201924,1
800822,2
64132,1
814323,1
224962,1
158468,2
641697,2
880406,2
924512,1
545722,1
877272,1
202544,2
1014094,0
315585,1
769022,1
555657,0
452726,1
1029429,1
324209,1
117713,1
50215,1
151526,0
730546,0
26351,2
1024335,2
989910,2
113390,2
611790,2
965781,1
49120,1
64009,1
637898,0
345965,2
706029,2
668031,0
484538,2
397145,2
880978,0
210131,1
391665,2
532097,1
293178,2
144270,2
903653,2
554961,2
722859,2
460641,1
894280,0
461313,2
928402,2
85232,1
1020076,1
838039,2
103499,2
455566,1
887003,0
24678,1
711985,1
937831,2
305075,2
171329,2
381300,2
26542,0
910588,1
204219,1
521905,0
497783,2
525674,1
977221,0
938189,0
83155,0
71894,2
654702,2
121839,2
1009303,2
768789,0
338517,2
1033046,2
842289,0
143682,2
695242,0
618338,2
276731,2
710682,0
295261,1
746651,1
978598,2
677805,0
512056,2
646862,2
280514,2
923368,0
135129,1
145332,1
299893,1
963101,0
1002722,1
373203,2
764577,2
661104,2
487376,2
3337,0
385998,0
590819,2
890333,1
666832,1
399945,1
185414,1
769318,1
790666,0
568121,2
836748,2
267523,1
134821,2
417334,1
176625,0
818468,2
275720,2
353688,2
914447,2
461159,1
11029,2
317576,2
213886,2
902783,1
105303,1
126514,2
888098,0
241649,0
346059,1
349995,2
425200,1
1046311,1
597951,1
134689,2
600943,1
426888,1
645236,1
1025605,0
399609,1
520926,2
268153,1
791450,2
821479,2
236243,1
307335,1
518519,1
657047,0
111487,0
689528,2
745835,1
137511,2
270953,1
855300,2
1008691,2
471758,1
788476,1
638366,2
81528,2
997421,0
602795,1
438662,1
37776,1
1051650,1
1022451,2
185328,1
150632,0
121552,1
1022608,0
871368,2
243455,0
726235,0
10056,1
613783,1
589328,2
729905,0
739758,0
402105,2
548963,2
99602,1
769932,0
459307,1
883645,1
478665,2
505656,1
572380,1
159379,0
1009492,0
715093,1
774232,2
757708,1
929791,0
610609,0
255283,2
596782,1
793011,2
39963,2
7417,2
1034883,1
414168,1
988883,2
86784,2
18831,2
572433,1
410667,2
998258,2
222862,2
502368,0
624868,2
473537,2
823851,0
640367,1
39243,2
136711,2
232733,2
104817,2
688286,1
630606,1
506226,2
724313,1
538855,1
562906,1
495733,1
707714,1
616328,2
961359,2
723116,1
850132,1
317671,1
219976,2
769878,2
494419,2
640328,1
485288,1
832931,2
466636,0
880678,2
753969,0
53522,1
787868,1
279787,2
162759,1
237606,0
56228,0
229247,2
500692,2
591384,0
209692,1
206965,0
64395,2
360617,1
395017,0
91140,2
170492,2
45921,2
293784,0
626379,0
416320,1
867857,0
9704,0
747342,1
33294,2
926644,2
263811,1
690772,0
344346,2
96961,1
280679,0
664580,2
180600,2
234169,0
655397,1
248723,0
19381,2
910428,2
872951,2
671128,1
321287,1
979132,2
442600,1
810195,2
899870,1
67162,2
982525,1
971952,1
154547,2
677572,1
608999,2
494914,2
454718,1
839696,1
995628,0
230053,0
898046,1
925401,2
683329,2
942457,1
630553,2
357504,1
670189,2
1049762,1
620618,2
394949,0
215229,2
867611,0
169849,2
101697,0
359913,1
183787,2
128923,0
578799,2
543196,0
781429,2
669046,1
87661,1
807500,0
149363,2
868472,2
575277,2
538562,1
1040837,2
842926,2
556060,1
925218,1
990523,1
329795,2
86887,1
381334,1
691818,2
510288,0
65089,2
1024499,2
732432,2
6475,2
564380,1
1028845,0
820732,1
540166,0
634659,1
660838,1
984807,2
882436,0
816150,1
118690,2
240468,2
965433,0
761224,2
918249,2
869251,0
163269,2
85795,1
267733,0
767144,0
249512,1
680775,0
1002359,2
249559,1
656604,1
732280,0
527586,2
433296,2
661668,2
944063,2
649783,2
772568,1
1045552,2
85945,0
639937,2
640234,0
353926,2
832055,2
496414,2
207921,0
221623,2
298719,1
195201,2
728781,2
450612,2
75205,0
703976,2
22820,1
447053,1
447203,2
285807,2
230676,0
7790,1
645001,2
51652,2
741235,2
5394,1
688674,1
1020903,0
510065,1
378293,0
969654,2
785456,1
510881,0
454856,2
948659,2
827140,2
521152,1
221423,1
659297,2
114713,2
779000,2
1026849,1
189218,2
760113,0
120362,2
15272,0
434456,2
78053,2
522878,1
896584,2
850893,2
74653,1
238755,0
607407,1
243346,1
166343,2
509626,1
989573,2
386613,1
707676,1
126557,2
961074,1
682810,1
673648,1
694024,2
653602,0
265887,2
233404,1
665923,1
456566,1
744049,1
632180,2
75822,1
835583,1
2863,2
822423,1
597510,1
553294,2
1009144,0
716750,0
1017840,0
187593,0
366636,2
821800,1
497207,1
155151,2
7097,1
354,0
611312,2
654949,0
132357,2
639520,2
518381,2
329182,2
818216,1
717048,1
811476,0
535507,2
445991,2
527156,1
1014575,2
127167,2
941539,2
607982,2
24267,2
553071,2
679614,0
655887,2
450593,2
706759,0
384748,2
767110,2
779178,2
977316,1
117392,2
114829,1
422031,1
195238,2
702035,0
1010086,0
78811,2
298665,2
299742,2
1020445,0
25121,1
299917,2
729625,2
849739,0
528719,1
263862,2
756797,2
109690,2
353495,2
186593,2
502913,0
855189,2
457276,0
810919,0
121975,1
305295,1
546939,0
994681,1
26561,2
326416,1
1050026,2
108006,2
581657,1
743644,0
324817,0
473664,2
695991,2
824214,0
32813,0
255900,2
428588,2
562216,1
153553,1
672833,1
999601,2
850359,1
778598,0
360153,1
167273,1
962793,1
425592,0
113054,2
578532,2
831823,2
22384,1
129341,2
336760,0
50322,2
223327,1
792871,0
535321,1
477476,2
273746,0
968174,1
512379,1
816660,0
900730,2
399870,2
943588,0
733667,2
1032924,2
126156,1
680460,2
471213,0
223896,1
761115,0
159932,2
901637,1
52077,0
527786,1
968563,2
4898,2
1027922,2
211090,2
433901,2
83076,1
25558,2
470553,2
991077,0
883015,2
415495,2
765277,2
590697,1
456142,2
1008568,0
797746,2
415586,2
289242,1
399814,2
448718,2
781947,2
74642,0
791689,2
29884,1
673681,2
549088,2
936066,2
279368,1
5882,2
918504,0
713031,2
949249,2
671456,1
425905,2
713063,2
367134,1
812891,1
743957,2
447598,2
786541,2
333706,1
269551,2
412297,0
970519,1
515955,2
643481,1
171934,1
1004956,0
484432,1
278846,0
229652,1
479201,2
182289,1
794089,2
230589,1
347982,1
158240,2
66908,2
216893,1
236660,2
707539,1
203153,2
435045,2
882985,0
473754,2
65009,1
660297,1
360956,0
804847,2
1007022,2
755156,2
333647,2
483685,2
660974,2
790022,2
429334,0
737425,1
500860,2
906774,2
238197,2
576473,0
601015,0
235901,0
392388,1
125754,1
1037466,2
241075,2
548848,0
201622,2
736647,2
565459,2
221104,1
204665,2
88945,1
990297,1
154970,2
261090,0
208319,1
182209,2
2488,1
339266,0
217580,2
553694,2
4775,2
1034338,0
195051,2
741309,0
603155,1
495659,2
783030,1
602486,2
331811,0
552904,2
415305,2
843086,1
380979,0
682969,1
954538,2
1047636,2
737245,2
193208,2
667660,2
715112,1
920116,0
667421,2
998571,1
198538,2
769979,1
882846,1
62268,1
913078,0
384671,1
43521,2
278061,2
734432,0
121653,2
45063,0
368199,1
827721,2
832608,2
704580,2
108209,2
837504,2
1052069,2
22335,1
89780,0
244290,2
753627,0
54588,2
195350,1
368064,2
520588,1
288801,0
938985,2
883825,2
633581,2
955195,2
644818,2
859954,2
618657,1
653068,2
241859,2
470151,0
977727,2
36765,1
1032063,2
471472,1
172129,0
1018681,1
224283,2
991295,2
978311,2
101453,0
49399,2
597828,2
291748,0
846782,0
331373,2
65796,2
7725,1
341807,1
200070,0
265909,1
406643,2
329470,1
664379,2
233165,0
983433,2
800503,2
427097,2
545507,0
591392,0
756470,1
310270,2
1001116,2
357122,2
592856,2
651859,1
450825,2
486001,2
935617,2
355134,0
842575,2
940483,1
289196,0
1009569,2
307802,1
150734,2
566852,0
874313,1
245172,1
418109,2
734693,1
282470,2
268901,1
875964,2
908686,2
654822,1
169802,2
476092,2
631321,2
167835,1
262904,0
230034,0
53050,1
75899,1
760821,2
776373,1
467262,1
671489,1
519139,1
49517,2
388691,2
268607,0
545898,2
109934,0
780276,2
768810,1
762395,2
977804,2
384961,2
1007812,1
177920,2
194582,2
209117,1
345471,1
774560,2
924204,0
585772,2
623708,2
436523,1
214079,0
92030,0
757191,0
353094,2
455102,2
1025767,0
829041,2
884493,2
400077,0
687988,2
221745,2
49668,1
441463,0
104884,1
272656,1
931479,1
303420,2
810565,1
812078,2
511410,1
862899,2
957737,0
553448,0
616517,1
953231,2
354119,2
453967,1
668451,2
653295,2
509070,1
455910,2
834464,2
698798,1
522506,2
502471,1
989814,2
263034,1
647583,1
202640,2
976006,2
299275,2
673154,1
181524,0
710299,1
681310,1
186154,0
321447,2
369463,0
279048,2
925248,2
29290,0
288479,1
309158,1
685241,0
389631,1
201502,2
49912,1
146874,2
189599,2
269527,2
589790,2
933307,1
361143,1
875922,1
248373,0
809785,2
1440,2
89830,2
188120,1
150421,0
419980,0
53052,1
837019,2
233923,2
507870,0
1042689,1
441402,0
173536,2
592021,2
782585,1
993005,2
934075,2
740451,1
686300,1
874517,2
1040313,1
648863,1
432087,1
681032,0
554621,2
45903,2
410738,2
260147,0
774758,1
267903,0
869766,1
865918,1
650188,2
346569,2
1045517,1
252319,2
467664,2
910550,2
778019,2
270024,2
7706,1
480520,1
302684,2
1047906,2
196546,0
286028,2
208847,1
762485,1
688937,2
204761,0
171891,1
751153,0
859353,1
81955,2
966075,2
546533,1
482287,1
155889,2
669742,1
1039612,1
964384,1
838643,2
70023,1
693455,2
846386,1
431985,2
1041828,0
883472,0
500337,1
668898,1
578558,1
943463,2
305845,2
861727,2
915708,2
494827,0
171509,1
620724,1
966499,2
538120,1
434291,0
393363,1
340492,1
167077,1
955432,1
273111,1
879798,0
360368,1
943217,0
850840,1
630874,2
801995,2
267424,2
370027,1
591016,0
52870,2
232462,2
625553,1
738510,0
244520,1
284923,1
376017,2
866636,1
793161,1
956563,0
583820,2
758506,1
464306,2
363599,0
706231,0
373603,2
405170,2
523807,1
320140,2
1027117,2
333819,2
301738,1
920674,1
197165,2
434016,2
537294,2
626534,2
636779,1
295839,2
65524,2
389077,1
850723,1
660184,0
213909,2
444588,0
873459,0
427990,2
229187,1
938156,2
742773,0
576631,2
492753,2
731122,2
390484,2
204674,0
13896,0
879907,0
788233,2
624158,0
45137,1
916351,2
887274,0
324259,0
357101,2
514688,2
395352,2
684105,0
465140,2
767854,2
454285,0
804226,1
654208,1
183066,2
316482,2
148607,0
539999,1
123924,2
55013,1
154797,0
837589,2
363644,1
539027,0
247221,1
874689,2
1000633,0
795860,0
136424,0
461368,0
457688,2
439334,2
243348,1
623706,0
462215,1
1034091,1
848738,1
571853,0
700175,1
154040,2
204060,2
741524,2
798083,1
162061,2
482073,0
987472,2
102688,0
936597,1
442639,2
548955,1
163303,0
749341,1
825455,1
802511,2
57335,1
639344,2
114544,1
72827,2
595799,0
277507,1
67415,1
310481,0
943815,1
24300,1
410104,1
667842,2
360150,1
919779,2
626004,2
127325,0
854941,2
814718,2
280951,1
166770,0
939936,2
878018,2
114342,1
546862,1
395772,2
408938,2
327169,0
667892,2
254973,0
509705,2
40923,0
581505,1
138620,1
22288,2
668768,0
479540,2
652797,2
786790,0
8502,0
202519,2
476550,0
660931,1
171727,0
69709,1
978072,2
765831,1
322766,2
925155,0
286966,2
747749,0
387123,0
89975,2
306600,2
918624,1
671587,2
763825,2
846180,2
623074,2
946976,0
736979,1
725519,1
596177,2
691848,0
619714,2
732382,2
155832,2
834698,2
82062,0
689118,2
74526,0
880669,1
282011,1
188866,0
908531,1
555067,2
217083,1
219835,2
880679,0
1005775,1
452526,1
766927,0
950878,2
347001,1
470478,0
951024,1
15146,2
138412,1
22359,2
130350,0
210593,2
94888,1
401676,1
709749,0
308189,2
706593,2
216974,0
435621,2
534016,2
395309,2
298066,2
952288,0
1029651,2
1017273,1
392131,0
782182,1
424063,0
836881,2
917769,1
291327,2
892972,2
118331,0
727108,0
928830,1
884943,2
296830,2
228977,0
821672,2
146770,0
128581,2
52299,2
280989,2
249974,0
729260,0
749406,0
70629,2
794715,1
116765,2
186461,1
550999,0
75682,1
1032033,1
407789,2
959173,0
39440,0
112728,1
274739,1
840990,2
374679,2
478966,2
185874,2
823118,0
976809,2
225174,2
735449,2
219887,1
574787,2
784958,2
315734,2
988373,1
805207,2
54568,2
532577,2
988394,2
79604,1
689304,0
353219,1
881129,0
482049,2
628093,1
17562,2
285407,2
218711,2
960977,2
62854,1
540294,2
693113,2
237678,1
572196,0
601439,1
839116,1
487800,1
933978,1
434838,1
915536,2
585944,1
935265,0
261174,2
990213,1
856892,1
297237,1
780648,0
3240,1
35994,0
977886,2
780076,2
785393,2
332854,2
937149,0
249598,0
29589,2
1001786,2
549995,2
254744,2
121638,1
675134,1
670862,0
192269,2
707898,2
844921,2
988264,0
945552,0
928849,0
834091,1
716236,2
73811,0
864845,0
376957,0
170074,2
281243,2
965356,2
523139,1
750569,2
973766,0
268358,2
374971,0
196876,2
840005,2
306635,1
538685,1
231223,1
704758,2
287500,0
44222,0
292389,1
865126,2
126368,2
810733,1
471953,0
730049,1
819238,2
898756,2
457085,2
852176,2
831519,0
985220,0
58078,2
102908,1
780127,2
512576,1
46119,0
968992,2
42229,0
267551,1
801264,0
196878,1
112774,2
969860,1
69954,2
966363,1
836316,1
901069,1
287600,0
1011373,2
100841,2
727076,0
236922,1
70719,1
919455,1
636971,2
44970,0
771578,1
599060,2
582807,1
659948,1
170562,0
939018,0
507188,0
757150,1
380480,1
211225,0
802349,2
206158,2
821624,1
634966,0
126147,2
891999,2
456667,2
807901,1
430732,2
487140,0
779200,1
823304,1
415443,1
393098,1
1008237,1
490669,1
702655,2
921845,2
638819,2
294276,1
42559,2
782020,1
941907,1
876470,2
479275,2
141055,2
1043278,0
760771,1
86719,0
559615,0
372356,1
81984,0
457164,1
125103,1
557829,1
661307,0
165738,1
839319,2
743799,1
611074,0
492195,2
639697,0
94350,0
670577,2
776063,1
474373,1
399931,2
816729,2
206028,1
609715,0
359392,1
399496,2
14550,1
647192,2
127889,2
391381,1
634740,2
735985,0
940409,2
382311,2
837040,2
863022,2
321103,1
536682,2
575237,2
187555,1
788576,1
632250,2
175724,0
166793,2
780620,2
777143,1
264237,0
542069,1
228347,1
221499,0
191975,0
286756,2
939260,2
683800,2
493917,2
84715,2
838021,1
741748,2
315923,2
203575,1
901817,0
440294,1
725741,2
114183,2
1026808,0
339719,1
226025,2
153673,1
743826,1
745314,2
64661,0
377837,1
220929,1
957378,0
265284,2
681104,1
555422,2
947095,1
332366,2
886958,1
385475,1
261973,0
232556,1
312604,2
341628,2
770992,0
540954,2
244102,2
774948,2
484807,1
572157,1
118346,1
192557,0
819489,1
428886,2
261449,2
697239,0
435127,2
496789,1
374467,2
272329,2
480645,1
68309,2
931372,1
1012737,1
113718,0
182871,2
842446,2
119431,1
71440,0
333840,0
488025,1
2022,2
752760,1
39205,0
108302,1
910004,2
388981,1
517005,2
475638,1
390334,2
1034395,2
801581,2
248768,2
16137,0
797559,0
494704,2
858326,2
1027703,2
909644,2
522653,0
752564,1
212520,2
822719,0
638701,1
825462,1
1035174,2
620325,0
891106,2
679470,1
23350,1
962754,2
133169,1
454151,1
430640,0
135120,2
496666,2
717674,2
516418,2
552149,2
369673,1
972885,0
894302,2
997376,1
284572,0
650712,2
843391,1
883806,2
458277,0
1022343,1
297005,2
319241,2
673669,2
456996,2
288846,2
654667,2
295921,1
523846,2
111756,1
662141,2
604281,0
325554,2
230942,2
241799,2
39353,2
831035,1
108827,2
848399,1
685692,1
268192,2
771181,2
329521,2
373753,2
512686,1
562898,1
934126,2
322653,2
182637,1
137440,0
880162,1
717817,0
358811,1
613421,1
141463,1
994871,1
574417,2
993195,0
938885,2
832712,1
760223,2
453382,2
646508,1
655724,1
452793,1
320277,2
1022716,1
477310,1
450942,1
259939,2
508779,2
647112,2
735672,2
340916,0
103126,2
1014874,1
961545,1
269321,2
651255,2
146868,0
379480,1
1012609,2
275746,1
416106,2
730575,1
964633,2
97687,1
782903,1
943823,0
101261,2
312892,0
200686,0
222620,2
108826,2
135721,2
961026,1
398603,0
338455,1
658248,2
812398,2
259525,0
418401,1
255647,1
371174,0
431830,2
298716,1
420480,2
367440,0
590259,2
461711,1
218977,2
811934,2
1044029,1
780707,1
759631,0
325470,1
881285,0
961623,1
313454,1
711725,2
304112,1
127144,2
95527,2
326399,1
1013243,1
756648,0
363801,2
718264,1
351729,1
608237,0
1033525,0
312382,2
282034,0
849786,2
243607,1
237063,2
483984,1
1025703,2
174362,0
722752,2
600408,0
785177,1
512230,1
140200,0
481720,1
712415,1
558560,1
487539,2
857467,2
156367,0
1041692,1
1023076,2
458448,1
630914,2
820324,1
505471,0
362794,2
832428,0
815976,1
1014200,2
